Thing Type Code,Thing Serial,Thing Name,Owner Group,Alias Config,aliasMapped,deviceId,doorEvent,lastDetectTime,lastLocateTime,location,locationXYZ,logicalReader,sessionId,source,tsCoreIn,tsEdgeIn,zone,Address,AddressURL,City,DispatchStatus,DispatchedAssociate,EventArray,EventCode,EventComponent,EventDescription,EventImpact,EventPriority,EventReportURL,PostalCode,State,TVM_Props,deviceID,Dispatch,SpecialCase,Dispatch_Props
STATION,1666,Jefferson/USC,>LAM,,1666,,,2020-05-09T21:52:52.646-0400,2020-04-30T11:53:37.059-0400,-118.49001874065021;34.012669444511936;0.0,2004.7;2921.6;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:04.989-0400,2020-05-15T12:13:04.544-0400,1666,3301 S FLOWER ST,"https://www.google.com/maps/place/3301+S+FLOWER+ST,+LOS+ANGELES,+CA,+90007,+USA",LOS ANGELES,UNASSIGNED,,"[""1666_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=1666&run=true,90007,CA,"{""messageId"":""1666_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,1667,Expo Park/USC,>LAM,,1667,,,2020-05-09T21:52:52.635-0400,2020-04-30T11:53:37.057-0400,-118.49053104257207;34.01250380696794;0.0,1849.6;2861.1;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:05.363-0400,2020-05-15T12:13:04.644-0400,1667,780 W EXPOSITION BLVD,"https://www.google.com/maps/place/780+W+EXPOSITION+BLVD,+LOS+ANGELES,+CA,+90037,+USA",LOS ANGELES,UNASSIGNED,,"[""1667_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=1667&run=true,90037,CA,"{""messageId"":""1667_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,1668,Expo/Vermont,>LAM,,1668,,,2020-05-09T21:52:54.249-0400,2020-04-30T11:53:37.055-0400,-118.49089314078907;34.012509365280465;0.0,1740.0;2863.1;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:05.110-0400,2020-05-15T12:13:04.643-0400,1668,988 W EXPOSITION BLVD,"https://www.google.com/maps/place/988+W+EXPOSITION+BLVD,+LOS+ANGELES,+CA,+90037,+USA",LOS ANGELES,UNASSIGNED,,"[""1668_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=1668&run=true,90037,CA,"{""messageId"":""1668_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,1669,Expo/Western,>LAM,,1669,,,2020-05-09T21:52:54.238-0400,2020-04-30T11:53:37.055-0400,-118.49120964145284;34.01250714196673;0.0,1644.1;2862.3;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:04.699-0400,2020-05-15T12:13:04.275-0400,1669,1580 W EXPOSITION BLVD,"https://www.google.com/maps/place/1580+W+EXPOSITION+BLVD,+LOS+ANGELES,+CA,+90062,+USA",LOS ANGELES,UNASSIGNED,,"[""1669_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=1669&run=true,90062,CA,"{""messageId"":""1669_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,167,Lake,>LAM,,167,,,2020-05-09T21:52:52.116-0400,2020-04-30T11:53:37.053-0400,-118.48741833901028;34.01659129101684;0.0,2792.0;4353.9;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:04.932-0400,2020-05-15T12:13:04.238-0400,167,340 N LAKE AVE,"https://www.google.com/maps/place/340+N+LAKE+AVE,+PASADENA,+CA,+91101,+USA",PASADENA,UNASSIGNED,,"[""167_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=167&run=true,91101,CA,"{""messageId"":""167_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,1670,Expo/Crenshaw,>LAM,,1670,,,2020-05-09T21:52:54.227-0400,2020-04-30T11:53:37.059-0400,-118.49154491757972;34.012517146927635;0.0,1542.6;2865.9;0.0,,,SERVICES,2020-05-09T21:52:54.290-0400,,1670,3427 W EXPOSITION BLVD,"https://www.google.com/maps/place/3427+W+EXPOSITION+BLVD,+LOS+ANGELES,+CA,+90016,+USA",LOS ANGELES,UNASSIGNED,,[],,,,,,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=1670&run=true,90016,CA,,,false,false,
STATION,1671,Farmdale,>LAM,,1671,,,2020-05-09T21:52:54.214-0400,2020-04-30T11:53:37.055-0400,-118.49187348818403;34.012513811938604;0.0,1443.1;2864.7;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:05.178-0400,2020-05-15T12:13:04.651-0400,1671,4420 EXPOSITION BLVD,"https://www.google.com/maps/place/4420+EXPOSITION+BLVD,+LOS+ANGELES,+CA,+90016,+USA",LOS ANGELES,UNASSIGNED,,"[""1671_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=1671&run=true,90016,CA,"{""messageId"":""1671_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,1672,Expo/La Brea,>LAM,,1672,,,2020-05-09T21:52:54.202-0400,2020-04-30T11:53:37.055-0400,-118.49221546983344;34.01251492360484;0.0,1339.6;2865.1;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:04.792-0400,2020-05-15T12:13:04.392-0400,1672,5120 EXPOSITION BLVD,"https://www.google.com/maps/place/5120+EXPOSITION+BLVD,+LOS+ANGELES,+CA,+90016,+USA",LOS ANGELES,UNASSIGNED,,"[""1672_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=1672&run=true,90016,CA,"{""messageId"":""1672_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,1673,La Cienega/Jefferson,>LAM,,1673,,,2020-05-09T21:52:54.191-0400,2020-04-30T11:53:37.058-0400,-118.49253331160168;34.01250825362109;0.0,1243.4;2862.7;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:05.284-0400,2020-05-15T12:13:04.821-0400,1673,5680 W JEFFERSON BLVD,"https://www.google.com/maps/place/5680+W+JEFFERSON+BLVD,+LOS+ANGELES,+CA,+90016,+USA",LOS ANGELES,UNASSIGNED,,"[""1673_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=1673&run=true,90016,CA,"{""messageId"":""1673_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,168,Allen,>LAM,,168,,,2020-05-09T21:52:51.976-0400,2020-04-30T11:53:37.060-0400,-118.4870790395699;34.01659017941501;0.0,2894.7;4353.5;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:04.526-0400,2020-05-15T12:13:04.221-0400,168,395 N ALLEN,"https://www.google.com/maps/place/395+N+ALLEN,+PASADENA,+CA,+91106,+USA",PASADENA,UNASSIGNED,,"[""168_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=168&run=true,91106,CA,"{""messageId"":""168_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,169,Sierra Madre Villa,>LAM,,169,,,2020-05-09T21:52:51.953-0400,2020-04-30T11:53:37.053-0400,-118.48674778675657;34.0165924026297;0.0,2995.0;4354.3;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:05.023-0400,2020-05-15T12:13:04.422-0400,169,149 N HALSTEAD,"https://www.google.com/maps/place/149+N+HALSTEAD,+PASADENA,+CA,+91107,+USA",PASADENA,UNASSIGNED,,"[""169_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=169&run=true,91107,CA,"{""messageId"":""169_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,170,Redondo Beach,>LAM,,170,,,2020-05-09T21:52:51.965-0400,2020-04-30T11:53:37.053-0400,-118.49147249793629;34.009163195904236;0.0,1564.5;1641.0;0.0,,,TVMEVENTSFTPRULE,2020-06-05T11:33:21.795-0400,2020-06-05T11:33:21.672-0400,170,5301 MARINE AVE,"https://www.google.com/maps/place/5301+MARINE+AVE,+REDONDO+BEACH,+CA,+90278,+USA",REDONDO BEACH,UNASSIGNED,,"[""8000:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=170&run=true,90278,CA,"{""messageId"":""8000_2"",""eventCode"":""212"",""eventType"":""CLEAR""}",,false,false,"{""Dispatch"":true,""DispatchStatus"":""ASSIGNED"",""DispatchedAssociate"":""Chris Evans""}"
STATION,1708,Sherman Way,>LAM,,1708,,,2020-05-09T21:52:54.179-0400,2020-04-30T11:53:37.026-0400,-118.49518132186861;34.01619653559908;0.0,441.6;4209.7;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:05.172-0400,2020-05-15T12:13:04.754-0400,1708,8270 CANOGA AVE,"https://www.google.com/maps/place/8270+CANOGA+AVE,+CANOGA+PARK,+CA,+91304,+USA",CANOGA PARK,UNASSIGNED,,"[""1708_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=1708&run=true,91304,CA,"{""messageId"":""1708_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,1709,Roscoe,>LAM,,1709,,,2020-05-09T21:52:53.735-0400,2020-04-30T11:53:37.026-0400,-118.49517488466519;34.01648644415222;0.0,443.6;4315.6;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:04.931-0400,2020-05-15T12:13:04.313-0400,1709,9110 CANOGA AVE,"https://www.google.com/maps/place/9110+CANOGA+AVE,+CHATSWORTH,+CA,+91311,+USA",CHATSWORTH,UNASSIGNED,,"[""1709_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=1709&run=true,91311,CA,"{""messageId"":""1709_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,171,Douglas,>LAM,,171,,,2020-05-09T21:52:53.174-0400,2020-04-30T11:53:36.982-0400,-118.49148590898136;34.00943000495268;0.0,1560.5;1738.5;0.0,,,TVMEVENTSFTPRULE,2020-05-15T14:28:04.137-0400,2020-05-15T14:28:04.031-0400,171,700 S DOUGLAS ST,"https://www.google.com/maps/place/700+S+DOUGLAS+ST,+EL+SEGUNDO,+CA,+90245,+USA",EL SEGUNDO,UNASSIGNED,,"[""171_01:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=171&run=true,90245,CA,"{""messageId"":""171_01"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,"{""Dispatch"":false,""DispatchStatus"":""UNASSIGNED"",""DispatchedAssociate"":""""}"
STATION,1710,Nordhoff,>LAM,,1710,,,2020-05-09T21:52:53.724-0400,2020-04-30T11:53:36.955-0400,-118.49517273893072;34.016753230243054;0.0,444.2;4413.1;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:04.984-0400,2020-05-15T12:13:04.382-0400,1710,1 GATEWAY PLZ,"https://www.google.com/maps/place/1+GATEWAY+PLZ,+LOS+ANGELES,+CA,+90012,+USA",LOS ANGELES,UNASSIGNED,,"[""1710_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=1710&run=true,90012,CA,"{""messageId"":""1710_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,1711,Chatsworth,>LAM,,1711,,,2020-05-09T21:52:53.712-0400,2020-04-30T11:53:37.033-0400,-118.49517488450148;34.01712317211646;0.0,443.6;4548.2;0.0,,,TVMEVENTSFTPRULE,2020-06-10T11:32:06.085-0400,2020-06-10T11:32:05.975-0400,1711,21501 LASSEN ST,"https://www.google.com/maps/place/21501+LASSEN+ST,+CHATSWORTH,+CA,+91311,+USA",CHATSWORTH,UNASSIGNED,,"[""1711_0:140:0"",""30001:140:0"",""30000:140:0"",""30004:140:0"",""30006:407:1""]",407,Bill System,Billbox Removed / Inserted,OOS,1,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=1711&run=true,91311,CA,"{""messageId"":""30007"",""eventCode"":""212"",""eventType"":""CLEAR""}",,false,false,"{""Dispatch"":true,""DispatchStatus"":""ASSIGNED"",""DispatchedAssociate"":""Chris Evans""}"
STATION,1712,Culver City,>LAM,,1712,,,2020-05-09T21:52:53.700-0400,2020-04-30T11:53:36.982-0400,-118.49287864601234;34.012517146924324;0.0,1138.8;2865.9;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:05.193-0400,2020-05-15T12:13:04.718-0400,1712,7170 CANOGA AVE,"https://www.google.com/maps/place/7170+CANOGA+AVE,+CANOGA+PARK,+CA,+91303,+USA",CANOGA PARK,UNASSIGNED,,"[""1712_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=1712&run=true,91303,CA,"{""messageId"":""1712_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,172,El Segundo,>LAM,,172,,,2020-05-09T21:52:53.164-0400,2020-04-30T11:53:36.978-0400,-118.49148590898137;34.0097190471372;0.0,1560.5;1844.0;0.0,,,TVMEVENTSFTPRULE,2020-05-21T13:16:32.868-0400,2020-05-21T13:16:32.757-0400,172,2226 E ELSEGUNDO BLVD,"https://www.google.com/maps/place/2226+E+ELSEGUNDO+BLVD,+EL+SEGUNDO,+CA,+90245,+USA",EL SEGUNDO,UNASSIGNED,,[],140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=172&run=true,90245,CA,"{""messageId"":""172_0"",""eventCode"":""140"",""eventType"":""CLEAR""}",,false,true,"{""Dispatch"":true,""DispatchStatus"":""ASSIGNED"",""DispatchedAssociate"":""John Smith""}"
STATION,173,Mariposa,>LAM,,173,,,2020-05-09T21:52:53.155-0400,2020-04-30T11:53:36.944-0400,-118.49150200223545;34.00999697137304;0.0,1555.6;1945.5;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:04.688-0400,2020-05-15T12:13:04.247-0400,173,555 N NASH ST,"https://www.google.com/maps/place/555+N+NASH+ST,+EL+SEGUNDO,+CA,+90245,+USA",EL SEGUNDO,UNASSIGNED,,"[""173_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=173&run=true,90245,CA,"{""messageId"":""173_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,174,Aviation/LAX,>LAM,,174,,,2020-05-09T21:52:53.137-0400,2020-04-30T11:53:37.033-0400,-118.49132765864948;34.01022153349257;0.0,1608.4;2027.5;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:04.863-0400,2020-05-15T12:13:04.261-0400,174,11500 AVIATION BLVD,"https://www.google.com/maps/place/11500+AVIATION+BLVD,+LOS+ANGELES,+CA,+90048,+USA",LOS ANGELES,UNASSIGNED,,"[""174_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=174&run=true,90048,CA,"{""messageId"":""174_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,1749,El Monte Bus Facility,>LAM,,1749,,,2020-05-09T21:52:53.688-0400,2020-04-30T11:53:36.949-0400,-118.4856226000748;34.01360545720374;0.0,3335.7;3263.4;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:04.943-0400,2020-05-15T12:13:04.490-0400,1749,3449 SANTA ANITA AVE,"https://www.google.com/maps/place/3449+SANTA+ANITA+AVE,+EL+MONTE,+CA,+91731,+USA",EL MONTE,UNASSIGNED,,"[""1749_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=1749&run=true,91731,CA,"{""messageId"":""1749_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,175,Hawthorne/Lennox,>LAM,,175,,,2020-05-09T21:52:53.099-0400,2020-04-30T11:53:36.978-0400,-118.4908636364899;34.01023932057919;0.0,1748.9;2034.0;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:05.209-0400,2020-05-15T12:13:04.730-0400,175,11230 S ACACIA ST,"https://www.google.com/maps/place/11230+S+ACACIA+ST,+INGLEWOOD,+CA,+90304,+USA",INGLEWOOD,UNASSIGNED,,"[""175_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=175&run=true,90304,CA,"{""messageId"":""175_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,"{""Dispatch"":false,""DispatchStatus"":""UNASSIGNED"",""DispatchedAssociate"":""""}"
STATION,176,Crenshaw,>LAM,,176,,,2020-05-09T21:52:53.090-0400,2020-04-30T11:53:36.949-0400,-118.49053104257206;34.01023265041637;0.0,1849.6;2031.6;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:05.306-0400,2020-05-15T12:13:04.734-0400,176,11901 S CRENSHAW BLVD,"https://www.google.com/maps/place/11901+S+CRENSHAW+BLVD,+INGLEWOOD,+CA,+90303,+USA",INGLEWOOD,UNASSIGNED,,"[""176_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=176&run=true,90303,CA,"{""messageId"":""176_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,177,Vermont/Athens,>LAM,,177,,,2020-05-09T21:52:53.080-0400,2020-04-30T11:53:36.978-0400,-118.49019844865423;34.01024821410175;0.0,1950.3;2037.3;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:05.038-0400,2020-05-15T12:13:04.647-0400,177,11603 S VERMONT AVE,"https://www.google.com/maps/place/11603+S+VERMONT+AVE,+LOS+ANGELES,+CA,+90048,+USA",LOS ANGELES,UNASSIGNED,,"[""177_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=177&run=true,90048,CA,"{""messageId"":""177_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,178,Harbor Freeway,>LAM,,178,,,2020-05-09T21:52:53.068-0400,2020-04-30T11:53:37.033-0400,-118.48975856637577;34.010252660803815;0.0,2083.5;2038.9;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:05.022-0400,2020-05-15T12:13:04.502-0400,178,11500 S FIGUEROE ST,"https://www.google.com/maps/place/11500+S+FIGUEROE+ST,+LOS+ANGELES,+CA,+90048,+USA",LOS ANGELES,UNASSIGNED,,"[""178_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=178&run=true,90048,CA,"{""messageId"":""178_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,179,Avalon,>LAM,,179,,,2020-05-09T21:52:53.059-0400,2020-04-30T11:53:37.051-0400,-118.48925431108098;34.01023932054579;0.0,2236.1;2034.0;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:04.952-0400,2020-05-15T12:13:04.424-0400,179,11667 S AVALON BLVD,"https://www.google.com/maps/place/11667+S+AVALON+BLVD,+LOS+ANGELES,+CA,+90067,+USA",LOS ANGELES,UNASSIGNED,,"[""179_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=179&run=true,90067,CA,"{""messageId"":""179_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,180,Willowbrook (Green),>LAM,,180,,,2020-05-09T21:52:52.222-0400,2020-04-30T11:53:36.981-0400,-118.48883186316111;34.010217086732425;0.0,2364.0;2025.9;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:05.005-0400,2020-05-15T12:13:04.374-0400,180,11611 WILLOWBROOK AVE,"https://www.google.com/maps/place/11611+WILLOWBROOK+AVE,+LOS+ANGELES,+CA,+90059,+USA",LOS ANGELES,UNASSIGNED,,"[""180_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=180&run=true,90059,CA,"{""messageId"":""180_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,"{""Dispatch"":false,""DispatchStatus"":""UNASSIGNED"",""DispatchedAssociate"":""""}"
STATION,181,Long Beach Bl,>LAM,,181,,,2020-05-09T21:52:52.952-0400,2020-04-30T11:53:37.033-0400,-118.4878729734383;34.01025154919121;0.0,2654.4;2038.5;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:05.216-0400,2020-05-15T12:13:04.526-0400,181,1108 LONG BEACH BLVD,"https://www.google.com/maps/place/1108+LONG+BEACH+BLVD,+LYNWOOD,+CA,+90262,+USA",LYNWOOD,UNASSIGNED,,"[""181_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=181&run=true,90262,CA,"{""messageId"":""181_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,"{""Dispatch"":false,""DispatchStatus"":""UNASSIGNED"",""DispatchedAssociate"":""""}"
STATION,182,Lakewood Bl,>LAM,,182,,,2020-05-09T21:52:52.941-0400,2020-04-30T11:53:37.056-0400,-118.48742102121932;34.01024932580553;0.0,2791.2;2037.7;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:05.037-0400,2020-05-15T12:13:04.396-0400,182,12801 LAKEWOOD AVE,"https://www.google.com/maps/place/12801+LAKEWOOD+AVE,+DOWNEY,+CA,+90241,+USA",DOWNEY,UNASSIGNED,,"[""182_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=182&run=true,90241,CA,"{""messageId"":""182_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,183,Norwalk,>LAM,,183,,,2020-05-09T21:52:52.930-0400,2020-04-30T11:53:36.936-0400,-118.48702539538962;34.01024821411852;0.0,2911.0;2037.3;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:04.886-0400,2020-05-15T12:13:04.263-0400,183,12901 HOXIE AVE,"https://www.google.com/maps/place/12901+HOXIE+AVE,+NORWALK,+CA,+90650,+USA",NORWALK,UNASSIGNED,,"[""183_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=183&run=true,90650,CA,"{""messageId"":""183_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,1873,Palms,>LAM,,1873,,,2020-05-09T21:52:53.677-0400,2020-04-30T11:53:37.055-0400,-118.49321325158697;34.01251714692078;0.0,1037.5;2865.9;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:05.156-0400,2020-05-15T12:13:04.837-0400,1873,10021 NATIONAL BLVD,"https://www.google.com/maps/place/10021+NATIONAL+BLVD,+LOS+ANGELES,+CA,+90034,+USA",LOS ANGELES,UNASSIGNED,,"[""1873_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=1873&run=true,90034,CA,"{""messageId"":""1873_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,1874,Westwood/Rancho Park,>LAM,,1874,,,2020-05-09T21:52:53.665-0400,2020-04-30T11:53:37.053-0400,-118.49354450440029;34.01251492359995;0.0,937.2;2865.1;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:05.037-0400,2020-05-15T12:13:04.647-0400,1874,10800 W EXPOSITION BLVD,"https://www.google.com/maps/place/10800+W+EXPOSITION+BLVD,+LOS+ANGELES,+CA,+90064,+USA",LOS ANGELES,UNASSIGNED,,"[""1874_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=1874&run=true,90064,CA,"{""messageId"":""1874_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,1875,Expo/Sepulveda,>LAM,,1875,,,2020-05-09T21:52:53.315-0400,2020-04-30T11:53:36.961-0400,-118.49387307500461;34.012509365287926;0.0,837.7;2863.1;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:04.835-0400,2020-05-15T12:13:04.294-0400,1875,11295 EXPOSITION BLVD,"https://www.google.com/maps/place/11295+EXPOSITION+BLVD,+LOS+ANGELES,+CA,+90064,+USA",LOS ANGELES,UNASSIGNED,,"[""1875_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=1875&run=true,90064,CA,"{""messageId"":""1875_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,1876,Expo/Bundy,>LAM,,1876,,,2020-05-09T21:52:53.302-0400,2020-04-30T11:53:37.033-0400,-118.4942110333405;34.01251047695105;0.0,735.4;2863.5;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:04.760-0400,2020-05-15T12:13:04.273-0400,1876,12201 EXPOSITION BLVD,"https://www.google.com/maps/place/12201+EXPOSITION+BLVD,+LOS+ANGELES,+CA,+90064,+USA",LOS ANGELES,UNASSIGNED,,"[""1876_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=1876&run=true,90064,CA,"{""messageId"":""1876_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,1877,26th St/Bergamot,>LAM,,1877,,,2020-05-09T21:52:53.291-0400,2020-04-30T11:53:36.981-0400,-118.49454765057186;34.012513811938604;0.0,633.5;2864.7;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:04.745-0400,2020-05-15T12:13:04.288-0400,1877,2602 OLYMPIC BLVD,"https://www.google.com/maps/place/2602+OLYMPIC+BLVD,+SANTA+MONICA,+CA,+90404,+USA",SANTA MONICA,UNASSIGNED,,"[""1877_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=1877&run=true,90404,CA,"{""messageId"":""1877_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,1878,17th St/SMC,>LAM,,1878,,,2020-05-09T21:52:53.281-0400,2020-04-30T11:53:37.033-0400,-118.49488024448974;34.01251270027553;0.0,532.8;2864.3;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:05.406-0400,2020-05-15T12:13:04.850-0400,1878,1610 COLORADO BLVD,"https://www.google.com/maps/place/1610+COLORADO+BLVD,+SANTA+MONICA,+CA,+90404,+USA",SANTA MONICA,UNASSIGNED,,"[""1878_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=1878&run=true,90404,CA,"{""messageId"":""1878_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
